 32	1.028842510838869e-06
	3.063751726737170e-01
	5.000000000000000e-01

 33	1.044137712185256e-06
	3.108765420913969e-01
	5.000000000000000e-01

 34	1.074728114878030e-06
	3.192637319950348e-01
	5.000000000000000e-01

 35	1.135908920263578e-06
	3.359738266079911e-01
	5.000000000000000e-01

 36	1.258270531034674e-06
	3.744589719192351e-01
	5.000000000000000e-01

 37	1.502993752576867e-06
	4.670410183228713e-01
	5.000000000000000e-01

 38	1.564174557962415e-06
	4.888726589624337e-01
	5.000000000000000e-01

 39	1.656144268772702e-06
	5.135600739105985e-01
	5.000000000000000e-01

 40	1.754592140475257e-06
	5.266752800073673e-01
	5.000000000000000e-01

 41	1.865779272248335e-06
	5.322601327896526e-01
	5.000000000000000e-01

 42	2.061573688345792e-06
	5.290483056446980e-01
	5.000000000000000e-01

 43	2.287149339227289e-06
	5.191397081653544e-01
	5.000000000000000e-01

 44	2.703803078379130e-06
	5.054986404345021e-01
	5.000000000000000e-01

 45	3.320138710980988e-06
	4.993464034331518e-01
	5.000000000000000e-01

 46	4.098145146105522e-06
	4.995138272087072e-01
	5.000000000000000e-01

 47	5.098145146105521e-06
	5.000795179059825e-01
	5.000000000000000e-01

 48	6.098145146105521e-06
	4.999249236322827e-01
	5.000000000000000e-01

 49	7.098145146105521e-06
	4.999947375092040e-01
	5.000000000000000e-01

 50	8.098145146105520e-06
	4.999326837120917e-01
	5.000000000000000e-01

 51	9.098145146105521e-06
	4.999913321090119e-01
	5.000000000000000e-01

 52	1.009814514610552e-05
	4.999391600158685e-01
	5.000000000000000e-01

 53	1.109814514610552e-05
	4.999845278805921e-01
	5.000000000000000e-01

 54	1.209814514610552e-05
	4.999459227373402e-01
	5.000000000000000e-01

 55	1.309814514610552e-05
	4.999784214899687e-01
	5.000000000000000e-01

 56	1.409814514610552e-05
	4.999518929259077e-01
	5.000000000000000e-01

 57	1.509814514610552e-05
	4.999730143626486e-01
	5.000000000000000e-01

 58	1.609814514610552e-05
	4.999571810893872e-01
	5.000000000000000e-01

 59	1.709814514610552e-05
	4.999682308653561e-01
	5.000000000000000e-01

 60	1.809814514610552e-05
	4.999618515426212e-01
	5.000000000000000e-01

 61	1.909814514610553e-05
	4.999640143215798e-01
	5.000000000000000e-01

 62	2.009814514610553e-05
	4.999659618479022e-01
	5.000000000000000e-01

 63	2.109814514610553e-05
	4.999603127559737e-01
	5.000000000000000e-01

 64	2.209814514610553e-05
	4.999695636626358e-01
	5.000000000000000e-01

 65	2.309814514610553e-05
	4.999570792060890e-01
	5.000000000000000e-01

 66	2.409814514610553e-05
	4.999727043388198e-01
	5.000000000000000e-01

 67	2.509814514610553e-05
	4.999542695430579e-01
	5.000000000000000e-01

 68	2.609814514610553e-05
	4.999754271538430e-01
	5.000000000000000e-01

 69	2.709814514610553e-05
	4.999518450493010e-01
	5.000000000000000e-01

 70	2.809814514610553e-05
	4.999777723266670e-01
	5.000000000000000e-01

 71	2.909814514610553e-05
	4.999497679225833e-01
	5.000000000000000e-01

 72	3.009814514610553e-05
	4.999797754927169e-01
	5.000000000000000e-01

 73	3.109814514610553e-05
	4.999480051370622e-01
	5.000000000000000e-01

 74	3.209814514610553e-05
	4.999814709888692e-01
	5.000000000000000e-01

 75	3.309814514610552e-05
	4.999465253059077e-01
	5.000000000000000e-01

 76	3.409814514610552e-05
	4.999828888994902e-01
	5.000000000000000e-01

 77	3.509814514610552e-05
	4.999453013235495e-01
	5.000000000000000e-01

 78	3.609814514610551e-05
	4.999840562336422e-01
	5.000000000000000e-01

 79	3.709814514610551e-05
	4.999443066502467e-01
	5.000000000000000e-01

 80	3.809814514610551e-05
	4.999849991177987e-01
	5.000000000000000e-01

 81	3.909814514610551e-05
	4.999435182964715e-01
	5.000000000000000e-01

 82	4.009814514610550e-05
	4.999857410592865e-01
	5.000000000000000e-01

 83	4.109814514610550e-05
	4.999429138725757e-01
	5.000000000000000e-01

 84	4.209814514610550e-05
	4.999863022454871e-01
	5.000000000000000e-01

 85	4.309814514610550e-05
	4.999424751977246e-01
	5.000000000000000e-01

 86	4.409814514610549e-05
	4.999867024112552e-01
	5.000000000000000e-01

 87	4.509814514610549e-05
	4.999421839082707e-01
	5.000000000000000e-01

 88	4.609814514610549e-05
	4.999869587746382e-01
	5.000000000000000e-01

 89	4.709814514610548e-05
	4.999420227453664e-01
	5.000000000000000e-01

 90	4.809814514610548e-05
	4.999870885910003e-01
	5.000000000000000e-01

 91	4.909814514610548e-05
	4.999419771184099e-01
	5.000000000000000e-01

 92	5.009814514610548e-05
	4.999871061643066e-01
	5.000000000000000e-01

 93	5.109814514610547e-05
	4.999420342100223e-01
	5.000000000000000e-01

 94	5.209814514610547e-05
	4.999870228241239e-01
	5.000000000000000e-01

 95	5.309814514610547e-05
	4.999421815363529e-01
	5.000000000000000e-01

 96	5.409814514610546e-05
	4.999868535892729e-01
	5.000000000000000e-01

 97	5.509814514610546e-05
	4.999424067785601e-01
	5.000000000000000e-01

 98	5.609814514610546e-05
	4.999866077116533e-01
	5.000000000000000e-01

 99	5.709814514610546e-05
	4.999427005469617e-01
	5.000000000000000e-01

 100	5.809814514610545e-05
	4.999862958019206e-01
	5.000000000000000e-01

 101	5.909814514610545e-05
	4.999430534157359e-01
	5.000000000000000e-01

 102	6.009814514610545e-05
	4.999859273206351e-01
	5.000000000000000e-01

 103	6.109814514610545e-05
	4.999434557977507e-01
	5.000000000000000e-01

 104	6.209814514610545e-05
	4.999855106251765e-01
	5.000000000000000e-01

 105	6.309814514610545e-05
	4.999439021596288e-01
	5.000000000000000e-01

 106	6.409814514610544e-05
	4.999850509970063e-01
	5.000000000000000e-01

 107	6.509814514610544e-05
	4.999443849977991e-01
	5.000000000000000e-01

 108	6.609814514610544e-05
	4.999845575862061e-01
	5.000000000000000e-01

 109	6.709814514610544e-05
	4.999448969075866e-01
	5.000000000000000e-01

 110	6.809814514610543e-05
	4.999840360874082e-01
	5.000000000000000e-01

 111	6.909814514610543e-05
	4.999454330084880e-01
	5.000000000000000e-01

 112	7.009814514610543e-05
	4.999834908265397e-01
	5.000000000000000e-01

 113	7.109814514610542e-05
	4.999459891094560e-01
	5.000000000000000e-01

 114	7.209814514610542e-05
	4.999829271070952e-01
	5.000000000000000e-01

 115	7.309814514610542e-05
	4.999465603823516e-01
	5.000000000000000e-01

 116	7.409814514610542e-05
	4.999823491832460e-01
	5.000000000000000e-01

 117	7.509814514610541e-05
	4.999471418948094e-01
	5.000000000000000e-01

 118	7.609814514610541e-05
	4.999817620999520e-01
	5.000000000000000e-01

 119	7.709814514610541e-05
	4.999477300968698e-01
	5.000000000000000e-01

 120	7.809814514610540e-05
	4.999811690306837e-01
	5.000000000000000e-01

 121	7.909814514610540e-05
	4.999483225169570e-01
	5.000000000000000e-01

 122	8.009814514610540e-05
	4.999805718794565e-01
	5.000000000000000e-01

 123	8.109814514610540e-05
	4.999489156904229e-01
	5.000000000000000e-01

 124	8.209814514610539e-05
	4.999799748510005e-01
	5.000000000000000e-01

 125	8.309814514610539e-05
	4.999495082314542e-01
	5.000000000000000e-01

 126	8.409814514610539e-05
	4.999793782505373e-01
	5.000000000000000e-01

 127	8.509814514610538e-05
	4.999500975085258e-01
	5.000000000000000e-01

 128	8.609814514610538e-05
	4.999787864121767e-01
	5.000000000000000e-01

 129	8.709814514610538e-05
	4.999506806273599e-01
	5.000000000000000e-01

 130	8.809814514610538e-05
	4.999782006475879e-01
	5.000000000000000e-01

 131	8.909814514610537e-05
	4.999512564063542e-01
	5.000000000000000e-01

 132	9.009814514610537e-05
	4.999776225284434e-01
	5.000000000000000e-01

 133	9.109814514610537e-05
	4.999518233386757e-01
	5.000000000000000e-01

 134	9.209814514610537e-05
	4.999737839911544e-01
	5.000000000000000e-01

 135	9.309814514610536e-05
	4.999468171148802e-01
	5.000000000000000e-01

 136	9.409814514610536e-05
	4.999722730366418e-01
	5.000000000000000e-01

 137	9.509814514610536e-05
	4.999483795834898e-01
	5.000000000000000e-01

 138	9.609814514610535e-05
	4.999714753489863e-01
	5.000000000000000e-01

 139	9.709814514610535e-05
	4.999490220586402e-01
	5.000000000000000e-01

 140	9.809814514610535e-05
	4.999710055368070e-01
	5.000000000000000e-01

 141	9.909814514610535e-05
	4.999496207118241e-01
	5.000000000000000e-01

 142	1.000981451461053e-04
	4.999705505120104e-01
	5.000000000000000e-01

 143	1.010981451461053e-04
	4.999502081856049e-01
	5.000000000000000e-01

 144	1.020981451461053e-04
	4.999701121919813e-01
	5.000000000000000e-01

 145	1.030981451461053e-04
	4.999507814655573e-01
	5.000000000000000e-01

 146	1.040981451461053e-04
	4.999696898626462e-01
	5.000000000000000e-01

 147	1.050981451461053e-04
	4.999513417191137e-01
	5.000000000000000e-01

 148	1.060981451461053e-04
	4.999692820240558e-01
	5.000000000000000e-01

 149	1.070981451461053e-04
	4.999518879658318e-01
	5.000000000000000e-01

 150	1.080981451461053e-04
	4.999688899525436e-01
	5.000000000000000e-01

 151	1.090981451461053e-04
	4.999524187929634e-01
	5.000000000000000e-01

 152	1.100981451461053e-04
	4.999685144212869e-01
	5.000000000000000e-01

 153	1.110981451461053e-04
	4.999529343711648e-01
	5.000000000000000e-01

 154	1.120981451461053e-04
	4.999681534754838e-01
	5.000000000000000e-01

 155	1.130981451461053e-04
	4.999534353614798e-01
	5.000000000000000e-01

 156	1.140981451461053e-04
	4.999678075992078e-01
	5.000000000000000e-01

 157	1.150981451461053e-04
	4.999539210535602e-01
	5.000000000000000e-01

 158	1.160981451461053e-04
	4.999674767490889e-01
	5.000000000000000e-01

 159	1.170981451461053e-04
	4.999543918398386e-01
	5.000000000000000e-01

 160	1.180981451461053e-04
	4.999671597696702e-01
	5.000000000000000e-01

 161	1.190981451461053e-04
	4.999548475434610e-01
	5.000000000000000e-01

 162	1.200981451461053e-04
	4.999668576529510e-01
	5.000000000000000e-01

 163	1.210981451461053e-04
	4.999552883586844e-01
	5.000000000000000e-01

 164	1.220981451461053e-04
	4.999665692734778e-01
	5.000000000000000e-01

 165	1.230981451461053e-04
	4.999557146238116e-01
	5.000000000000000e-01

 166	1.240981451461053e-04
	4.999662942971934e-01
	5.000000000000000e-01

 167	1.250981451461053e-04
	4.999561256693585e-01
	5.000000000000000e-01

 168	1.260981451461053e-04
	4.999660329842603e-01
	5.000000000000000e-01

 169	1.270981451461053e-04
	4.999565227661060e-01
	5.000000000000000e-01

 170	1.280981451461053e-04
	4.999657843407181e-01
	5.000000000000000e-01

 171	1.290981451461053e-04
	4.999569054620610e-01
	5.000000000000000e-01

 172	1.300981451461053e-04
	4.999655482223408e-01
	5.000000000000000e-01

 173	1.310981451461053e-04
	4.999572746942293e-01
	5.000000000000000e-01

 174	1.320981451461053e-04
	4.999653245201312e-01
	5.000000000000000e-01

 175	1.330981451461053e-04
	4.999576291058538e-01
	5.000000000000000e-01

 176	1.340981451461053e-04
	4.999651132041798e-01
	5.000000000000000e-01

 177	1.350981451461053e-04
	4.999579709202209e-01
	5.000000000000000e-01

 178	1.360981451461053e-04
	4.999649122764058e-01
	5.000000000000000e-01

 179	1.370981451461053e-04
	4.999582998889656e-01
	5.000000000000000e-01

 180	1.380981451461052e-04
	4.999647228136856e-01
	5.000000000000000e-01

 181	1.390981451461052e-04
	4.999586155332816e-01
	5.000000000000000e-01

 182	1.400981451461052e-04
	4.999645445718786e-01
	5.000000000000000e-01

 183	1.410981451461052e-04
	4.999589182503907e-01
	5.000000000000000e-01

 184	1.420981451461052e-04
	4.999643766978350e-01
	5.000000000000000e-01

 185	1.430981451461052e-04
	4.999592096221850e-01
	5.000000000000000e-01

 186	1.440981451461052e-04
	4.999642178406543e-01
	5.000000000000000e-01

 187	1.450981451461052e-04
	4.999594892586696e-01
	5.000000000000000e-01

 188	1.460981451461052e-04
	4.999640690844167e-01
	5.000000000000000e-01

 189	1.470981451461052e-04
	4.999597571463195e-01
	5.000000000000000e-01

 190	1.480981451461052e-04
	4.999639289252498e-01
	5.000000000000000e-01

 191	1.490981451461052e-04
	4.999600142866871e-01
	5.000000000000000e-01

 192	1.500981451461052e-04
	4.999637984452487e-01
	5.000000000000000e-01

 193	1.510981451461052e-04
	4.999602598724158e-01
	5.000000000000000e-01

 194	1.520981451461052e-04
	4.999636759774146e-01
	5.000000000000000e-01

 195	1.530981451461052e-04
	4.999604961134221e-01
	5.000000000000000e-01

 196	1.540981451461052e-04
	4.999635608065782e-01
	5.000000000000000e-01

 197	1.550981451461052e-04
	4.999607220758655e-01
	5.000000000000000e-01

 198	1.560981451461052e-04
	4.999634541787037e-01
	5.000000000000000e-01

 199	1.570981451461052e-04
	4.999609373753691e-01
	5.000000000000000e-01

 200	1.580981451461052e-04
	4.999633554121079e-01
	5.000000000000000e-01

 201	1.590981451461052e-04
	4.999611436925884e-01
	5.000000000000000e-01

 202	1.600981451461052e-04
	4.999632630971567e-01
	5.000000000000000e-01

 203	1.610981451461052e-04
	4.999613410704606e-01
	5.000000000000000e-01

 204	1.620981451461052e-04
	4.999631771220860e-01
	5.000000000000000e-01

 205	1.630981451461052e-04
	4.999615300607276e-01
	5.000000000000000e-01

 206	1.640981451461052e-04
	4.999630979561918e-01
	5.000000000000000e-01

 207	1.650981451461052e-04
	4.999617096392628e-01
	5.000000000000000e-01

 208	1.660981451461052e-04
	4.999630255533196e-01
	5.000000000000000e-01

 209	1.670981451461052e-04
	4.999618813106492e-01
	5.000000000000000e-01

 210	1.680981451461052e-04
	4.999629581484442e-01
	5.000000000000000e-01

 211	1.690981451461052e-04
	4.999620459901450e-01
	5.000000000000000e-01

 212	1.700981451461052e-04
	4.999628958787730e-01
	5.000000000000000e-01

 213	1.710981451461052e-04
	4.999622025567438e-01
	5.000000000000000e-01

 214	1.720981451461052e-04
	4.999628396095153e-01
	5.000000000000000e-01

 215	1.730981451461052e-04
	4.999623515200531e-01
	5.000000000000000e-01

 216	1.740981451461051e-04
	4.999627889247700e-01
	5.000000000000000e-01

 217	1.750981451461051e-04
	4.999624932573434e-01
	5.000000000000000e-01

 218	1.760981451461051e-04
	4.999627419975834e-01
	5.000000000000000e-01

 219	1.770981451461051e-04
	4.999626290625949e-01
	5.000000000000000e-01

 220	1.780981451461051e-04
	4.999627000428060e-01
	5.000000000000000e-01

 221	1.790981451461051e-04
	4.999627572219207e-01
	5.000000000000000e-01

 222	1.800981451461051e-04
	4.999626632530019e-01
	5.000000000000000e-01

 223	1.810981451461051e-04
	4.999628795954250e-01
	5.000000000000000e-01

 224	1.820981451461051e-04
	4.999626290154628e-01
	5.000000000000000e-01

 225	1.830981451461051e-04
	4.999629964473575e-01
	5.000000000000000e-01

 226	1.840981451461051e-04
	4.999625996308890e-01
	5.000000000000000e-01

 227	1.850981451461051e-04
	4.999631073723130e-01
	5.000000000000000e-01

 228	1.860981451461051e-04
	4.999625730605954e-01
	5.000000000000000e-01

 229	1.870981451461051e-04
	4.999632130664118e-01
	5.000000000000000e-01

 230	1.880981451461051e-04
	4.999625497989681e-01
	5.000000000000000e-01

 231	1.890981451461051e-04
	4.999633135048382e-01
	5.000000000000000e-01

 232	1.900981451461051e-04
	4.999625301530228e-01
	5.000000000000000e-01

 233	1.910981451461051e-04
	4.999634084389415e-01
	5.000000000000000e-01

 234	1.920981451461051e-04
	4.999625143787414e-01
	5.000000000000000e-01

 235	1.930981451461051e-04
	4.999634980534902e-01
	5.000000000000000e-01

 236	1.940981451461051e-04
	4.999625003139165e-01
	5.000000000000000e-01

 237	1.950981451461051e-04
	4.999635844837638e-01
	5.000000000000000e-01

 238	1.960981451461051e-04
	4.999624890664567e-01
	5.000000000000000e-01

 239	1.970981451461051e-04
	4.999636655332953e-01
	5.000000000000000e-01

 240	1.980981451461051e-04
	4.999624810521004e-01
	5.000000000000000e-01

 241	1.990981451461051e-04
	4.999637417953284e-01
	5.000000000000000e-01

 242	2.000981451461051e-04
	4.999624750954590e-01
	5.000000000000000e-01

 243	2.010000010000000e-04
	4.999638912834046e-01
	5.000000000000000e-01

 244	2.010000011000000e-04
	4.995337055547706e-01
	4.799999989957139e-01

 245	2.010000013000000e-04
	4.986846175935373e-01
	4.399999969871417e-01

 246	2.010000017000000e-04
	4.969895299836044e-01
	3.599999983910080e-01

 247	2.010000020000000e-04
	4.957213907005619e-01
	3.000000000000000e-01

 248	2.010000020800000e-04
	4.957272223198649e-01
	3.000000000000000e-01

 249	2.010000022400000e-04
	4.957214165211508e-01
	3.000000000000000e-01

 250	2.010000025600000e-04
	4.956941710673973e-01
	3.000000000000000e-01

 251	2.010000032000000e-04
	4.956777141425533e-01
	3.000000000000000e-01

 252	2.010000044800000e-04
	4.956746416529699e-01
	3.000000000000000e-01

 253	2.010000070399999e-04
	4.956749587997004e-01
	3.000000000000000e-01

 254	2.010000121599999e-04
	4.956712134079557e-01
	3.000000000000000e-01

 255	2.010000223999999e-04
	4.956672974487208e-01
	3.000000000000000e-01

 256	2.010000428799998e-04
	4.956567067314404e-01
	3.000000000000000e-01

 257	2.010000838399996e-04
	4.956402721585192e-01
	3.000000000000000e-01

 258	2.010001657599993e-04
	4.956103326648445e-01
	3.000000000000000e-01

 259	2.010003295999986e-04
	4.955732170628471e-01
	3.000000000000000e-01

 260	2.010006572799973e-04
	4.955525668396908e-01
	3.000000000000000e-01

 261	2.010013126399947e-04
	4.956471890602746e-01
	3.000000000000000e-01

 262	2.010026233599895e-04
	4.961034044179644e-01
	3.000000000000000e-01

 263	2.010048863898968e-04
	4.972778251873132e-01
	3.000000000000000e-01

 264	2.010093448709376e-04
	4.990767884121857e-01
	3.000000000000000e-01

 265	2.010147028461970e-04
	4.997639597430382e-01
	3.000000000000000e-01

 266	2.010240989199969e-04
	4.981147078601441e-01
	3.000000000000000e-01

 267	2.010428910675967e-04
	4.914910790569224e-01
	3.000000000000000e-01

 268	2.010739536989359e-04
	4.819884436183207e-01
	3.000000000000000e-01

 269	2.011360789616142e-04
	4.673563250362824e-01
	3.000000000000000e-01

 270	2.012603294869708e-04
	4.395576529650802e-01
	3.000000000000000e-01

 271	2.015088305376840e-04
	3.866490505576535e-01
	3.000000000000000e-01

 272	2.015709558003623e-04
	3.747287820030752e-01
	3.000000000000000e-01

 273	2.016952063257189e-04
	3.525462788907335e-01
	3.000000000000000e-01

 274	2.019163043825782e-04
	3.203446454869538e-01
	3.000000000000000e-01

 275	2.019441011444179e-04
	3.168789545766434e-01
	3.000000000000000e-01

 276	2.019996946680972e-04
	3.101461879075451e-01
	3.000000000000000e-01

 277	2.021108817154558e-04
	2.980766106060632e-01
	3.000000000000000e-01

 278	2.023332558101731e-04
	2.795149832889152e-01
	3.000000000000000e-01

 279	2.027135836399032e-04
	2.683705251259089e-01
	3.000000000000000e-01

 280	2.031801556221435e-04
	2.788355814988228e-01
	3.000000000000000e-01

 281	2.037544997103996e-04
	2.901548469388668e-01
	3.000000000000000e-01

 282	2.043584970794132e-04
	2.959200148282113e-01
	3.000000000000000e-01

 283	2.053584970794132e-04
	3.000243405394407e-01
	3.000000000000000e-01

 284	2.063584970794132e-04
	3.000191079118091e-01
	3.000000000000000e-01

 285	2.073584970794132e-04
	2.999923846544190e-01
	3.000000000000000e-01

 286	2.083584970794132e-04
	2.999085077415664e-01
	3.000000000000000e-01

 287	2.093584970794132e-04
	3.000209235463398e-01
	3.000000000000000e-01

 288	2.103584970794132e-04
	2.999076283601090e-01
	3.000000000000000e-01

 289	2.113584970794132e-04
	3.000176372178718e-01
	3.000000000000000e-01

 290	2.123584970794132e-04
	2.999099725416032e-01
	3.000000000000000e-01

 291	2.133584970794132e-04
	3.000147885442974e-01
	3.000000000000000e-01

 292	2.143584970794132e-04
	2.999121837343131e-01
	3.000000000000000e-01

 293	2.153584970794132e-04
	3.000120605731329e-01
	3.000000000000000e-01

 294	2.163584970794132e-04
	2.999144253911705e-01
	3.000000000000000e-01

 295	2.173584970794132e-04
	3.000094138156575e-01
	3.000000000000000e-01

 296	2.183584970794132e-04
	2.999166687441059e-01
	3.000000000000000e-01

 297	2.193584970794132e-04
	3.000068577120683e-01
	3.000000000000000e-01

 298	2.203584970794132e-04
	2.999188868290865e-01
	3.000000000000000e-01

 299	2.213584970794132e-04
	3.000043979613745e-01
	3.000000000000000e-01

 300	2.223584970794132e-04
	2.999210604851639e-01
	3.000000000000000e-01

 301	2.233584970794132e-04
	3.000020372869994e-01
	3.000000000000000e-01

 302	2.243584970794132e-04
	2.999231765420491e-01
	3.000000000000000e-01

 303	2.253584970794132e-04
	2.999997774145342e-01
	3.000000000000000e-01

 304	2.263584970794132e-04
	2.999252250652829e-01
	3.000000000000000e-01

 305	2.273584970794132e-04
	2.999976188721760e-01
	3.000000000000000e-01

 306	2.283584970794132e-04
	2.999272000411199e-01
	3.000000000000000e-01

 307	2.293584970794131e-04
	2.999955607574991e-01
	3.000000000000000e-01

 308	2.303584970794131e-04
	2.999290969791426e-01
	3.000000000000000e-01

 309	2.313584970794131e-04
	2.999936015433509e-01
	3.000000000000000e-01

 310	2.323584970794131e-04
	2.999309143284945e-01
	3.000000000000000e-01

 311	2.333584970794131e-04
	2.999917392167033e-01
	3.000000000000000e-01

 312	2.343584970794131e-04
	2.999326499505814e-01
	3.000000000000000e-01

 313	2.353584970794131e-04
	2.999899720440311e-01
	3.000000000000000e-01

 314	2.363584970794131e-04
	2.999343041661646e-01
	3.000000000000000e-01

 315	2.373584970794131e-04
	2.999882964845844e-01
	3.000000000000000e-01

 316	2.383584970794131e-04
	2.999358783770871e-01
	3.000000000000000e-01

 317	2.393584970794131e-04
	2.999867095102866e-01
	3.000000000000000e-01

 318	2.403584970794131e-04
	2.999373736102724e-01
	3.000000000000000e-01

 319	2.413584970794131e-04
	2.999852081816545e-01
	3.000000000000000e-01

 320	2.423584970794131e-04
	2.999387920085752e-01
	3.000000000000000e-01

 321	2.433584970794131e-04
	2.999837888145072e-01
	3.000000000000000e-01

 322	2.443584970794131e-04
	2.999401357264189e-01
	3.000000000000000e-01

 323	2.453584970794132e-04
	2.999824484591134e-01
	3.000000000000000e-01

 324	2.463584970794132e-04
	2.999414069645194e-01
	3.000000000000000e-01

 325	2.473584970794132e-04
	2.999811834830197e-01
	3.000000000000000e-01

 326	2.483584970794132e-04
	2.999426089486175e-01
	3.000000000000000e-01

 327	2.493584970794133e-04
	2.999799898619919e-01
	3.000000000000000e-01

 328	2.503584970794133e-04
	2.999437445783935e-01
	3.000000000000000e-01

 329	2.513584970794133e-04
	2.999788649051895e-01
	3.000000000000000e-01

 330	2.523584970794133e-04
	2.999448160776437e-01
	3.000000000000000e-01

 331	2.533584970794134e-04
	2.999778053876279e-01
	3.000000000000000e-01

 332	2.543584970794134e-04
	2.999458263652413e-01
	3.000000000000000e-01

 333	2.553584970794134e-04
	2.999768077300144e-01
	3.000000000000000e-01

 334	2.563584970794134e-04
	2.999467786477572e-01
	3.000000000000000e-01

 335	2.573584970794134e-04
	2.999758688873300e-01
	3.000000000000000e-01

 336	2.583584970794135e-04
	2.999476755162904e-01
	3.000000000000000e-01

 337	2.593584970794135e-04
	2.999749855738756e-01
	3.000000000000000e-01

 338	2.603584970794135e-04
	2.999485200646630e-01
	3.000000000000000e-01

 339	2.613584970794135e-04
	2.999741549180976e-01
	3.000000000000000e-01

 340	2.623584970794136e-04
	2.999493145743113e-01
	3.000000000000000e-01

 341	2.633584970794136e-04
	2.999733743110085e-01
	3.000000000000000e-01

 342	2.643584970794136e-04
	2.999500617098265e-01
	3.000000000000000e-01

 343	2.653584970794136e-04
	2.999726413294574e-01
	3.000000000000000e-01

 344	2.663584970794137e-04
	2.999507636197958e-01
	3.000000000000000e-01

 345	2.673584970794137e-04
	2.999719526005453e-01
	3.000000000000000e-01

 346	2.683584970794137e-04
	2.999514237181957e-01
	3.000000000000000e-01

 347	2.693584970794137e-04
	2.999713057426092e-01
	3.000000000000000e-01

 348	2.703584970794138e-04
	2.999520439489549e-01
	3.000000000000000e-01

 349	2.713584970794138e-04
	2.999706985857378e-01
	3.000000000000000e-01

 350	2.723584970794138e-04
	2.999526259658021e-01
	3.000000000000000e-01

 351	2.733584970794138e-04
	2.999701289988863e-01
	3.000000000000000e-01

 352	2.743584970794139e-04
	2.999531725465934e-01
	3.000000000000000e-01

 353	2.753584970794139e-04
	2.999695946960355e-01
	3.000000000000000e-01

 354	2.763584970794139e-04
	2.999536852710065e-01
	3.000000000000000e-01

 355	2.773584970794139e-04
	2.999690937597990e-01
	3.000000000000000e-01

